display_name,wta_id,itf_id,alias_record_found,raw_name_variants,first_unmatched_match_date,last_unmatched_match_date,unmatched_match_count,source_files,example_tournaments,example_ranking_week_dates
Laura Giussani,,800176916,yes,Laura Giussani,1978-10-30,1978-10-30,3,wta_matches_arg.csv,Rio de La Plata Championships - Buenos Aires,
Laura Hassan,,800201369,yes,Laura Hassan,1996-05-20,1996-05-20,1,itf_matches_arg.csv,"$10,000 Buenos Aires",1996-05-20
Leigh-Anne Thompson,,800177787,yes,Leigh-Anne Thompson,1984-10-08,1986-04-27,5,wta_matches_arg.csv,Canadian Open - Toronto | Japan Open Tennis Championships - Tokyo | U.S. Clay Court Championships - Indianapolis | Virginia Slims of Newport - Newport | Wild Dunes - Charleston,1984-10-08 | 1985-07-15 | 1985-08-05 | 1986-04-19 | 1986-04-26
Leylen Ikonikoff,,800224949,yes,Leylen Ikonikoff,2000-09-11,2000-09-11,1,itf_matches_arg.csv,"$10,000 Buenos Aires",2000-09-11
Linda Siegel,,800176842,yes,Linda Siegel,1979-05-07,1979-05-07,1,wta_matches_arg.csv,Italian Open - Rome,
Linky Boshoff,,800175670,yes,Linky Boshoff,1975-06-02,1977-05-23,2,gs_matches_arg.csv,Roland Garros,
Liz Gaona,,800205666,yes,Liz Gaona,1997-10-13,1997-10-13,1,itf_matches_arg.csv,"$10,000 Asuncion",1997-10-13
Luciana Pozzuto,,800205900,yes,Luciana-Florencia Pozzuto,1997-04-07,2000-07-24,5,itf_matches_arg.csv,"$10,000 Biella | $10,000 Cordoba | $10,000 Lido Di Camaiore | $10,000 Vina Del Mar | $25,000 Grado",1997-04-07 | 1998-09-28 | 2000-05-22 | 2000-06-12 | 2000-07-24
Luciana Tamburini,,800204370,yes,Luciana Tamburini,1998-11-23,1998-11-23,1,itf_matches_arg.csv,"$10,000 Campos",1998-11-23
Luigia Loconte,,800221848,yes,Luigia Loconte,2000-04-17,2000-04-24,2,itf_matches_arg.csv,"$10,000 Cerignola | $10,000 San Severo",2000-04-17 | 2000-04-24
Magdalena Cibils,,800204327,yes,Magdalena Cibils,1997-10-06,1997-10-06,1,itf_matches_arg.csv,"$10,000 Montevideo",1997-10-06
Maja Palaversic-Cooper-Smith,,800181714,yes,Maja Palaversic-Cooper-Smith,1997-10-01,2000-09-18,5,itf_matches_arg.csv,"$10,000 Makarska Satellite | $25,000 Fano | $25,000 Lecce | $25,000 Otocec | $25,000 Pampalona",1997-09-29 | 1998-03-23 | 2000-07-24 | 2000-09-04 | 2000-09-18
Marcela Baravalle,,800103313,yes,Marcela Baravalle,1996-05-20,1996-05-20,1,itf_matches_arg.csv,"$10,000 Buenos Aires",1996-05-20
Marcela Rauzi,,800104966,yes,Marcela Rauzi,1999-03-29,1999-03-29,1,itf_matches_arg.csv,"$10,000 Santiago",1999-03-29
Marcela Viviana Cataldi,,800176395,yes,Marcela Viviana Cataldi,1977-05-16,1977-05-16,2,gs_matches_arg.csv,Roland Garros,
Mareen Louie-Harper,,800176231,yes,Mareen Louie-Harper,1979-01-01,1991-01-28,6,wta_matches_arg.csv,Avon Championships of Washington - Washington | Florida Federal Open - Tampa | Murjani WTA Championships - Amelia Island | Toray Pan Pacific Open - Tokyo | Virginia Slims of Denver - Denver,1984-08-20 | 1985-01-14 | 1985-11-04 | 1991-01-28
Maria Victoria Baldovinos,,800689781,yes,Maria Victoria Baldovinos,1975-06-02,1975-06-02,1,gs_matches_arg.csv,Roland Garros,
Maria-Alejandra Claure,,800191801,yes,Maria-Alejandra Claure,1996-08-26,1996-08-26,1,itf_matches_arg.csv,"$10,000 La Paz",1996-08-26
Maria-Carolina Torres,,800196016,yes,Maria-Carolina Torres,1996-05-20,1997-10-06,3,itf_matches_arg.csv,"$10,000 Buenos Aires | $10,000 Montevideo",1996-05-20 | 1997-10-06
Maria-Christine Damas,,800179726,yes,Maria-Christine Damas,1988-05-23,1989-07-10,2,gs_matches_arg.csv | wta_matches_arg.csv,Arcachon Cup - Arcachon | Roland Garros,1988-05-23 | 1989-07-10
Maria-Cristina Bentivoglio,,800205634,yes,Maria-Cristina Bentivoglio,2000-04-17,2000-04-17,1,itf_matches_arg.csv,"$10,000 San Severo",2000-04-17
Maria-De Los Angeles Montoya,,800200292,yes,Maria-De Los Angeles Montoya,1996-03-18,1997-09-08,3,itf_matches_arg.csv,"$10,000 La Paz | $5,000 Tuxtla Gutierrez | $75,000 Bogota",1996-03-18 | 1997-02-17 | 1997-09-08
Maria-Dolores Campana,,800182939,yes,Maria-Dolores Campana,1996-08-12,1998-08-31,4,itf_matches_arg.csv,"$10,000 Guayaquil",1996-08-12 | 1998-08-31
Maria-Dolores Valles,,800192868,yes,Maria-Dolores Valles,1994-06-27,1994-06-27,1,itf_matches_arg.csv,"$25,000 Caceres",1994-06-27
Maria-Eugenia Fernandez,,800185557,yes,Maria-Eugenia Fernandez,1996-05-20,1996-11-11,6,itf_matches_arg.csv,"$10,000 Asuncion | $10,000 Buenos Aires | $10,000 Rio Grande Sul | $10,000 Sao Paulo | $25,000 Sao Paulo",1996-05-20 | 1996-05-27 | 1996-09-16 | 1996-10-21 | 1996-11-04
Maria-Fernanda Sainz,,800188400,yes,Maria-Fernanda Sainz,1996-10-07,1996-10-07,1,itf_matches_arg.csv,"$10,000 Mexico City",1996-10-07
Maria-Laura Eldahuk,,800201430,yes,Maria-Laura Eldahuk,1996-05-27,1996-05-27,1,itf_matches_arg.csv,"$10,000 Buenos Aires",1996-05-27
Maria-Teresa Nasuelli,,800175116,yes,Maria-Teresa Nasuelli,1977-05-16,1977-05-16,2,gs_matches_arg.csv,Roland Garros,
Maria-Teresa Scott,,800219179,yes,Maria-Teresa Scott,2000-01-31,2000-02-21,2,itf_matches_arg.csv,"$5,000 Reynosa",2000-01-31 | 2000-02-21
Maria-Virginia Moreno-Heredia,,800200227,yes,Maria-Virginia Moreno-Heredia,1997-10-06,1997-10-13,3,itf_matches_arg.csv,"$10,000 Asuncion | $10,000 Montevideo",1997-10-06 | 1997-10-13
Marianna Carena,,800210779,yes,Marianna Carena,2000-05-22,2000-05-22,1,itf_matches_arg.csv,"$10,000 Biella",2000-05-22
Marie Pung,,800208931,yes,Marie Pung,1997-09-15,1997-09-15,1,itf_matches_arg.csv,"$10,000 Santiago",1997-09-15
Marie-Gaiane Mikaelian,,800210382,yes,Marie-Gaiane Mikaelian,2000-05-15,2000-05-15,1,wta_matches_arg.csv,Internationaux de Strasbourg - Strasbourg,2000-05-15
Marina Gando,,800224371,yes,Marina Gando,2000-08-21,2000-09-11,3,itf_matches_arg.csv,"$10,000 Buenos Aires",2000-08-21 | 2000-09-04 | 2000-09-11
Mariona Gallifa-Puig Desens,,800214620,yes,Mariona Gallifa-Puig Desens,2000-08-21,2000-08-21,1,itf_matches_arg.csv,"$10,000 Cuneo",2000-08-21
Marta Galli,,800194837,yes,Marta Galli,1978-10-30,1978-10-30,2,wta_matches_arg.csv,Rio de La Plata Championships - Buenos Aires,
María Elena Jiménez,,800195155,yes,Maria-Elena Jimenez,1996-05-20,1996-05-27,2,itf_matches_arg.csv,"$10,000 Buenos Aires",1996-05-20 | 1996-05-27
María Eugenia Baggini,,800201375,yes,Maria-Eugenia Baggini,1996-02-05,1996-05-20,2,itf_matches_arg.csv,"$10,000 Buenos Aires | $50,000 Mar Del Plata",1996-02-05 | 1996-05-20
María Guadalupe Amato,,800215088,yes,Maria-Guadalupe Amato,1999-09-06,1999-09-06,2,itf_matches_arg.csv,"$10,000 Buenos Aires",1999-09-06
María Jimena González,,800104124,yes,Maria-Jimena Gonzalez-Galino,1997-09-15,1997-09-15,1,itf_matches_arg.csv,"$10,000 Santiago",1997-09-15
María Julia Tami,,800224616,yes,Maria-Julia Tami,2000-08-28,2000-09-04,4,itf_matches_arg.csv,"$10,000 Buenos Aires",2000-08-28 | 2000-09-04
María Laura Rossi,,800209131,yes,Maria-Laura Rossi,1997-09-29,1997-09-29,2,itf_matches_arg.csv,"$10,000 Buenos Aires",1997-09-29
María Luciana Reynares,,800181123,yes,Maria-Luciana Reynares,1990-08-20,1996-09-09,12,gs_matches_arg.csv | itf_matches_arg.csv | wta_matches_arg.csv,"$10,000 Buenos Aires | $25,000 Buenos Aires | OTB International Open - Schenectady | Roland Garros | US Open",1990-08-20 | 1992-05-18 | 1992-05-25 | 1992-08-24 | 1996-07-22
María Soledad Coppari,,800201380,yes,Maria-Soledad Coppari,1996-02-05,1997-09-29,29,itf_matches_arg.csv,"$10,000 Buenos Aires | $10,000 Coatzacoalcos | $10,000 Mexico City | $10,000 Puebla | $10,000 Tampico",1996-02-05 | 1996-05-20 | 1996-05-27 | 1996-07-22 | 1996-09-09
Mery Constanti-Fro,,800222094,yes,Mery Constanti-Fro,2000-05-15,2000-05-15,1,itf_matches_arg.csv,"$10,000 Barcelona",2000-05-15
Micaela Ercolino,,800210939,yes,Micaela Ercolino,2000-04-17,2000-04-17,1,itf_matches_arg.csv,"$10,000 San Severo",2000-04-17
Michele Mizen,,800175113,yes,Michele Mizen,1970-05-18,1975-05-26,2,gs_matches_arg.csv,Roland Garros,
Miriam Villena-Gallegos,,800104840,yes,Miriam Villena-Gallegos,1998-11-23,1998-11-23,1,itf_matches_arg.csv,"$25,000 Lima",1998-11-23
Morya Peres,,800199935,yes,Morya Peres,1997-09-08,1997-09-08,1,itf_matches_arg.csv,"$10,000 La Paz",1997-09-08
Mónica Gómez,,800203888,yes,Monica Gomez,1996-09-16,1996-09-16,2,itf_matches_arg.csv,"$10,000 Asuncion",1996-09-16
Mónica Maricel Canevaro,,800663950,yes,Monica Maricel Canevaro,2000-08-21,2000-09-11,2,itf_matches_arg.csv,"$10,000 Buenos Aires",2000-08-21 | 2000-09-11
Naoko Sawamatsu,,800179485,yes,Naoko Sawamatsu,1990-08-27,1997-10-20,10,gs_matches_arg.csv | wta_matches_arg.csv,Campionati Internazionali d'Italia - Rome | Japan Open - Tokyo | Lipton International Players Championships - Key Biscayne | Lufthansa Cup - Berlin | Peters International - Sydney,1990-08-27 | 1991-03-12 | 1991-05-13 | 1993-05-03 | 1994-04-04
Natalia Rojas,,800210749,yes,Natalia Rojas,1998-04-06,1998-04-06,1,itf_matches_arg.csv,"$10,000 Vina Del Mar",1998-04-06
Nathalie Guerree-Spitzer,,800179035,yes,Nathalie Guerree-Spitzer,1988-07-18,1988-07-18,1,wta_matches_arg.csv,WTA Aix-en-Provence Open - Aix-en-Provence,1988-07-18
Nathalie Herreman--Bagby,,800178012,yes,Nathalie Herreman--Bagby,1984-05-21,1993-02-01,8,gs_matches_arg.csv | wta_matches_arg.csv,Amway Classic - Auckland | Belgian Ladies Open - Knokke-Le-Zoute | Ellesse Grand Prix - Perugia | International Championships of Spain - Barcelona | Internationaux de Strasbourg - Strasbourg,1984-05-21 | 1986-07-07 | 1987-07-06 | 1988-07-18 | 1990-05-28
Nathalie Housset-Gilbert,,800178524,yes,Nathalie Housset-Gilbert,1991-03-18,1991-03-18,1,wta_matches_arg.csv,Lipton International Players Championships - Key Biscayne,1991-03-12
Nelida Zilverbarg,,800225074,yes,Nelida Zilverbarg,2000-09-18,2000-09-18,1,itf_matches_arg.csv,"$10,000 ASUNCION",2000-09-18
Nicole Bimes,,800174992,yes,Nicole Bimes,1970-05-18,1970-05-18,1,gs_matches_arg.csv,Roland Garros,
Nicole Krijger-Jagerman,,800179141,yes,Nicole Krijger-Jagerman,1986-12-01,1995-05-16,11,gs_matches_arg.csv | wta_matches_arg.csv,Buenos Aires | Clarins Open - Paris | Ilva Trophy - Taranto | Internazionali Femminili di Palermo - Palermo | Italian Open - Rome,1986-12-01 | 1988-07-18 | 1990-05-14 | 1991-07-08 | 1991-09-16
Ninel Barkan,,800186584,yes,Ninel Barkan,1996-07-22,1996-07-22,1,itf_matches_arg.csv,"$25,000 Rostock",1996-07-22
Noelia Serra-Djamdjean,,800192106,yes,Noelia Serra-Djamdjean,1996-05-21,1998-04-15,5,itf_matches_arg.csv | wta_matches_arg.csv,"$10,000 Galatina | $10,000 Koksijde | $25,000 Getxo | $25,000 Reims | Open Paginas Amarillas - Madrid",1996-05-20 | 1997-03-17 | 1997-07-14 | 1997-08-11 | 1998-04-13
Olga Gorzelak,,800192759,yes,Olga Gorzelak,1997-10-27,1997-10-27,1,itf_matches_arg.csv,"$25,000 Mogi Das Cruzes",1997-10-27
Olivia Tudor,,800213493,yes,Olivia Tudor,2000-04-07,2000-04-07,1,itf_matches_arg.csv,"$10,000 Cavtat",2000-04-03
Paola Pitta,,800214044,yes,Paola Pitta,1998-10-05,1998-10-05,1,itf_matches_arg.csv,"$10,000 Montevideo",1998-10-05
Paola Trezza,,800224380,yes,Paola Trezza,2000-08-21,2000-08-28,3,itf_matches_arg.csv,"$10,000 Buenos Aires",2000-08-21 | 2000-08-28
Patricia Gomez,,800176664,yes,Patricia Gomez,1978-10-30,1978-10-30,1,wta_matches_arg.csv,Rio de La Plata Championships - Buenos Aires,
Patricia Medrado,,800176063,yes,Patricia Medrado,1978-10-30,1988-04-25,10,gs_matches_arg.csv | wta_matches_arg.csv,Brazilian Open - Guarujá | Family Circle Cup - Hilton Head Island | International Championships of Spain - Barcelona | Italian Open - Perugia | Rio de La Plata Championships - Buenos Aires,1983-08-29 | 1985-04-08 | 1986-09-22 | 1987-08-31 | 1987-12-07
Patricia Rogulski,,800193030,yes,Patricia Rogulski,1997-11-17,1997-11-17,2,itf_matches_arg.csv,"$10,000 Sao Paulo",1997-11-17
Paula Alonso,,800203752,yes,Paula Alonso,1996-09-09,1996-09-09,2,itf_matches_arg.csv,"$10,000 Buenos Aires",1996-09-09
Paula Ciriliano,,800103180,yes,Paula Ciriliano,1996-02-05,1996-02-05,1,itf_matches_arg.csv,"$50,000 Mar Del Plata",1996-02-05
Penny Barg-Mager,,800177792,yes,Penny Barg-Mager,1985-03-18,1987-03-30,3,gs_matches_arg.csv | wta_matches_arg.csv,Brazil Open - Sao Paulo | Roland Garros | Wild Dunes - Charleston,1985-03-18 | 1985-05-27 | 1987-03-30
Penny Moor,,800175519,yes,Penny Moor,1977-08-24,1977-08-24,1,gs_matches_arg.csv,US Open,
Petra Feucht,,800177695,yes,Petra Feucht,1983-07-04,1984-05-28,2,gs_matches_arg.csv | wta_matches_arg.csv,Fila European Cup Hittfeld - Hamburg | Roland Garros,1983-07-04 | 1984-05-28
Petra Pichalova-Langrova,,800180057,yes,Petra Pichalova-Langrova,1989-04-03,1998-05-11,11,gs_matches_arg.csv | itf_matches_arg.csv | wta_matches_arg.csv,"$75,000 Oporto | Bausch & Lomb Championships - Amelia Island | Clarins Open - Paris | Family Circle Cup - Hilton Head Island | Open Clarins - Paris",1989-04-03 | 1989-09-18 | 1990-05-07 | 1990-09-17 | 1991-09-16
Priscila Reis,,800204369,yes,Priscila Reis,1996-10-21,1996-10-21,1,itf_matches_arg.csv,"$10,000 Rio Grande Sul",1996-10-21
Radomira Zrubakova,,800178829,yes,Radomira Zrubakova,1988-05-23,1999-03-29,21,gs_matches_arg.csv | itf_matches_arg.csv | wta_matches_arg.csv,"$50,000 Sedona | Bausch & Lomb Championships - Amelia Island | Belgian Open - Brussels | Clarins Open - Paris | Danone Hardcourt Championships - Brisbane",1988-05-23 | 1988-06-20 | 1989-05-15 | 1989-07-17 | 1990-07-09
Raffaella Reggi-Concato,,800177898,yes,Raffaella Reggi-Concato,1984-07-09,1992-05-04,18,gs_matches_arg.csv | wta_matches_arg.csv,Australian Open | Canadian Open - Montreal | Citizen Cup - Hamburg | Internazionali Femminili di Palermo - Palermo | Italian Open - Rome,1984-07-09 | 1985-05-20 | 1985-06-17 | 1987-02-16 | 1987-03-30
Raquel Ortega-Herran,,800192835,yes,Raquel Ortega-Herran,1997-05-27,1997-05-27,1,itf_matches_arg.csv,"$10,000 Barcelona",1997-05-26
Regina Rajchrtova,,800179032,yes,Regina Rajchrtova,1987-10-05,1991-04-01,5,wta_matches_arg.csv,Athens Trophy - Athens | Clarins Open - Paris | Family Circle Cup - Hilton Head Island | Peugeot Italian Open - Rome | Virginia Slims of Florida - Boca Raton,1987-10-05 | 1989-09-18 | 1990-05-07 | 1991-03-04 | 1991-04-01
Renata Andrade,,800209420,yes,Renata Andrade,1997-10-27,1997-10-27,1,itf_matches_arg.csv,"$25,000 Mogi Das Cruzes",1997-10-27
Rene Collins,,800180043,yes,Rene Collins,1988-11-07,1997-01-06,9,gs_matches_arg.csv | wta_matches_arg.csv,Australian Open | Citizen Cup - Hamburg | German Open - Berlin | Italian Open - Rome | Lufthansa Cup - Berlin,1988-11-07 | 1989-03-13 | 1991-04-29 | 1992-05-11 | 1993-05-10
Rene Plant,,800177439,yes,Rene Plant,1984-05-14,1985-05-20,2,wta_matches_arg.csv,German Open - West Berlin | Swiss Open - Lugano,1984-05-14 | 1985-05-20
Rewa Harriman,,800196343,yes,Rewa Harriman,1999-01-04,1999-01-04,1,wta_matches_arg.csv,ASB Classic - Auckland,1999-01-04
Rita Reichlin-Holend,,800730226,yes,Rita Reichlin-Holend,1998-06-16,1998-06-16,1,itf_matches_arg.csv,"$10,000 Biel",1998-06-15
Roberta Pletsch,,800103629,yes,Roberta Pletsch,1996-10-21,1996-10-21,1,itf_matches_arg.csv,"$10,000 Rio Grande Sul",1996-10-21
Rosa-Anna Somma,,800207263,yes,Rosa-Anna Somma,1997-07-01,1997-07-01,1,itf_matches_arg.csv,"$10,000 Sezze",1997-06-30
Rosario Negrete,,800227601,yes,Rosario Negrete,1999-10-04,1999-10-04,1,itf_matches_arg.csv,"$10,000 Santiago",1999-10-04
Rosina Yeregui,,800226659,yes,Rosina Yeregui,1999-09-27,1999-09-27,1,itf_matches_arg.csv,"$10,000 Montevideo",1999-09-27
Rosy Darmon,,800173492,yes,Rosy Darmon,1969-06-23,1973-05-14,2,gs_matches_arg.csv,Roland Garros | Wimbledon,
Ruth Barnes,,800205353,yes,Ruth Barnes,1998-04-28,1998-04-28,1,itf_matches_arg.csv,"$10,000 Hatfield",1998-04-27
Sandra Damario,,800104681,yes,Sandra Damario,1998-08-31,1998-08-31,2,itf_matches_arg.csv,"$25,000 Manaus",1998-08-31
Severine Pinaud,,800513412,yes,Severine Pinaud,1999-06-28,1999-08-09,2,itf_matches_arg.csv,"$10,000 Saint Gaudens | $25,000 Mont-de-Marsan",1999-06-28 | 1999-08-09
Sharon Walsh-Pete,,800175034,yes,Sharon Walsh-Pete,1977-05-23,1980-09-15,2,gs_matches_arg.csv | wta_matches_arg.csv,Buick Riviera Classic - Las Vegas | Roland Garros,
Shelley Bryce,,800189468,yes,Shelley Bryce,1998-07-28,2000-06-19,6,itf_matches_arg.csv,"$10,000 Alkmaar | $10,000 Caserta | $10,000 Muri Antichi | $10,000 Sezze | $25,000 Lenzerheide",1998-07-27 | 1998-08-31 | 1999-07-12 | 2000-05-08 | 2000-06-12
Shelley Solomon,,800177518,yes,Shelley Solomon,1984-05-21,1984-05-21,1,wta_matches_arg.csv,Italian Open - Perugia,1984-05-21
Silvia Carina Mazzeo,,800202799,no,Silvia Carina Mazzeo,1996-07-22,1996-07-22,1,itf_matches_arg.csv,"$25,000 Buenos Aires",1996-07-22
Silvia Navarro-Orgilles,,800192095,yes,Silvia Navarro-Orgilles,1997-09-08,1997-09-08,1,itf_matches_arg.csv,"$10,000 La Paz",1997-09-08
Simona Rusconi,,800222220,yes,Simona Rusconi,2000-05-22,2000-05-22,1,itf_matches_arg.csv,"$10,000 Biella",2000-05-22
Soledad Bravo,,800672042,yes,Soledad Bravo,2000-03-27,2000-03-27,1,itf_matches_arg.csv,"$10,000 Santiago",2000-03-27
Stephanie Halsell,,800189197,yes,Stephanie Halsell,1995-05-08,1995-05-08,1,wta_matches_arg.csv,Rover British Clay Court Championships - Bournemouth,1995-05-08
Sue Saliba,,800176224,yes,Sue Saliba,1978-05-22,1981-07-13,3,gs_matches_arg.csv | wta_matches_arg.csv,Austrian Open - Kitzbuhel | Roland Garros | U.S. Clay Court Championships - Indianapolis,
Svetlana Cherneva,,800177873,yes,Svetlana Cherneva,1984-04-23,1986-09-29,3,manually_added_matches.csv | wta_matches_arg.csv,Taranto Open - Taranto | Virginia Slims of New Orleans - New Orleans | Virginia Slims of Pennsylvania - Hershey,1984-04-23 | 1986-03-03 | 1986-09-29
Sylvie Rual,,800175114,yes,Sylvie Rual,1977-05-16,1977-05-16,1,gs_matches_arg.csv,Roland Garros,
Tanya Ureta,,800235867,yes,Tanya Ureta,2000-03-27,2000-03-27,1,itf_matches_arg.csv,"$10,000 Santiago",2000-03-27
Tatiana Solalinde,,800220451,yes,Tatiana Solalinde,2000-09-18,2000-09-18,1,itf_matches_arg.csv,"$10,000 ASUNCION",2000-09-18
Tatiana Ávila,,800209185,yes,Tatiana Avila,1997-09-29,1997-10-06,3,itf_matches_arg.csv,"$10,000 Buenos Aires | $10,000 Montevideo",1997-09-29 | 1997-10-06
Tiffany Dabek,,800207566,yes,Tiffany Dabek,1998-08-31,2000-08-14,14,itf_matches_arg.csv,"$10,000 Asuncion | $10,000 Campos | $10,000 Guayaquil | $10,000 La Paz | $10,000 Lima",1998-08-31 | 1998-09-07 | 1998-09-21 | 1998-11-02 | 1998-11-23
Tracey Morton-Rodgers,,800178746,yes,Tracey Morton-Rodgers,1991-04-22,1994-01-10,2,gs_matches_arg.csv | wta_matches_arg.csv,Australian Open | International Championships of Spain - Barcelona,1991-04-22 | 1994-01-10
Tzipi Obziler,,800188284,yes,Tzipi Obziler,1998-02-16,2000-04-10,5,itf_matches_arg.csv | wta_matches_arg.csv,"$10,000 Azemeis | $10,000 Guimaraes | $25,000 Beersheba | Bausch & Lomb Championships - Amelia Island, Florida | Copa Colsanitas - Bogota",1998-02-16 | 1999-05-03 | 1999-05-24 | 1999-05-31 | 2000-04-10
Valeria Sirabella,,800221849,yes,Valeria Sirabella,2000-05-01,2000-05-01,1,itf_matches_arg.csv,"$10,000 Angiulli",2000-05-01
Vanessa Fouquart,,800217675,yes,Vanessa Fouquart,1999-07-31,1999-07-31,1,itf_matches_arg.csv,"$10,000 Perigeux",1999-07-26
Victoria Wemncke,,800103179,yes,Victoria Wemncke,1996-02-05,1996-02-05,1,itf_matches_arg.csv,"$50,000 Mar Del Plata",1996-02-05
Violeta Fabe-Martin,,800216320,yes,Violeta Fabe-Martin,1999-05-10,1999-05-10,1,itf_matches_arg.csv,"$10,000 Elvas",1999-05-10
Viviana Gomez,,800218891,yes,Viviana Gomez,2000-03-27,2000-03-27,1,itf_matches_arg.csv,"$10,000 Santiago",2000-03-27
Viviana Rojas-Millan,,800210212,yes,Viviana Rojas-Millan,1999-02-08,1999-02-08,1,wta_matches_arg.csv,Copa Colsanitas - Bogota,1999-02-08
Viviana Segal,,800176273,yes,Viviana Segal,1976-08-29,1980-07-21,52,bjkc_matches_arg.csv | gs_matches_arg.csv | wta_matches_arg.csv,Austrian Open - Kitzbuhel | Avon Championships of Washington - Washington | Bancroft Trophy - Vienna | Bergen County Classic - Mahwah | Christchurch,
Yuka Kaneko,,800181281,yes,Yuka Kaneko,1994-05-23,2000-10-09,4,itf_matches_arg.csv | wta_matches_arg.csv,"$25,000 Barcelona | $25,000 Valladolid | Japan Open - Tokyo | Toshiba Classic - San Diego",1994-05-23 | 1994-06-20 | 1998-07-27 | 2000-10-09
