match_type,match_date,tournament_name,surface,tournament_country,round_name,draw,result,result_status,winner_entry,winner_seed,winner_name,winner_country,loser_entry,loser_seed,loser_name,loser_country
Fed/BJK Cup,2025-11-16,Play-Offs - Group C,Clay,Argentina,Round Robin,Main Draw,6-3 7-6(8),,,,Simona Waltert,SUI,,,Solana Sierra,ARG
Fed/BJK Cup,2025-11-16,Play-Offs - Group C,Clay,Argentina,Round Robin,Main Draw,6-2 6-0,,,,Julia Riera,ARG,,,Susan Bandecchi,SUI
Fed/BJK Cup,2025-11-14,Play-Offs - Group C,Clay,Argentina,Round Robin,Main Draw,6-2 6-1,,,,Julia Riera,ARG,,,Viktoria Hruncakova,SVK
Fed/BJK Cup,2025-11-14,Play-Offs - Group C,Clay,Argentina,Round Robin,Main Draw,6-2 6-4,,,,Solana Sierra,ARG,,,Rebecca Sramkova,SVK
Fed/BJK Cup,2025-04-12,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-3 6-4,,,,Victoria Rodriguez,MEX,,,Jazmin Ortenzi,ARG
Fed/BJK Cup,2025-04-12,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-3 1-6 6-2,,,,Ana Sofia Sanchez,MEX,,,Julia Riera,ARG
Fed/BJK Cup,2025-04-11,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-0 6-1,,,,Jazmin Ortenzi,ARG,,,Victoria Lopez Ocampos,PAR
Fed/BJK Cup,2025-04-11,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-4 6-4,,,,Julia Riera,ARG,,,Leyla Fiorella Britez Risso,PAR
Fed/BJK Cup,2025-04-10,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-2 6-1,,,,Jazmin Ortenzi,ARG,,,Sabrina Balderrama,VEN
Fed/BJK Cup,2025-04-10,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-2 6-3,,,,Julia Riera,ARG,,,Sofia Elena Cabezas Dominguez,VEN
Fed/BJK Cup,2025-04-09,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-0 6-1,,,,Julia Riera,ARG,,,Fernanda Labrana,CHI
Fed/BJK Cup,2025-04-09,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-2 6-2,,,,Jazmin Ortenzi,ARG,,,Antonia Vergara Rivera,CHI
Fed/BJK Cup,2025-04-08,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-2 6-7(5) 6-0,,,,Julia Riera,ARG,,,Kirsten-Andrea Weedon,GUA
Fed/BJK Cup,2025-04-08,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-0 6-0,,,,Jazmin Ortenzi,ARG,,,Nina Marcela Chavez Vicente,GUA
Fed/BJK Cup,2024-11-16,Play-Offs - Brazil vs Argentina,I.clay,Brazil,Last 16,Main Draw,6-2 6-1,,,,Jazmin Ortenzi,ARG,,,Laura Pigossi,BRA
Fed/BJK Cup,2024-11-16,Play-Offs - Brazil vs Argentina,I.clay,Brazil,Last 16,Main Draw,1-6 6-4 6-1,,,,Beatriz Haddad Maia,BRA,,,Solana Sierra,ARG
Fed/BJK Cup,2024-11-15,Play-Offs - Brazil vs Argentina,I.clay,Brazil,Last 16,Main Draw,3-6 7-5 6-2,,,,Beatriz Haddad Maia,BRA,,,Jazmin Ortenzi,ARG
Fed/BJK Cup,2024-11-15,Play-Offs - Brazil vs Argentina,I.clay,Brazil,Last 16,Main Draw,3-6 6-1 6-2,,,,Solana Sierra,ARG,,,Laura Pigossi,BRA
Fed/BJK Cup,2024-04-13,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-1 6-2,,,,Julia Riera,ARG,,,Maria Paulina Perez-Garcia,COL
Fed/BJK Cup,2024-04-13,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-3 6-4,,,,Yuliana Lizarazo,COL,,,Martina Capurro Taborda,ARG
Fed/BJK Cup,2024-04-12,Group I Americas,Clay,Colombia,Round Robin,Main Draw,7-5 6-2,,,,Julia Riera,ARG,,,Fernanda Labrana,CHI
Fed/BJK Cup,2024-04-12,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 6-7(1) 6-3,,,,Maria Lourdes Carle,ARG,,,Daniela Seguel,CHI
Fed/BJK Cup,2024-04-11,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-0 6-1,,,,Maria Lourdes Carle,ARG,,,Vanesa Suarez,VEN
Fed/BJK Cup,2024-04-11,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-0 6-2,,,,Julia Riera,ARG,,,Sabrina Balderrama,VEN
Fed/BJK Cup,2024-04-10,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-0 6-1,,,,Julia Riera,ARG,,,Tania Isabel Andrade Sabando,ECU
Fed/BJK Cup,2024-04-10,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 6-2,,,,Martina Capurro Taborda,ARG,,,Valentina Ponce Serrano,ECU
Fed/BJK Cup,2024-04-09,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 6-1,,,,Martina Capurro Taborda,ARG,,,Francesca Maguina Bunikowska,PER
Fed/BJK Cup,2024-04-09,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 6-1,,,,Julia Riera,ARG,,,Romina Ccuno,PER
Fed/BJK Cup,2023-11-11,Play-Offs - Slovakia vs Argentina,I.hard,Slovakia,Last 16,Main Draw,3-6 6-4 6-4,,,,Viktoria Hruncakova,SVK,,,Julia Riera,ARG
Fed/BJK Cup,2023-11-11,Play-Offs - Slovakia vs Argentina,I.hard,Slovakia,Last 16,Main Draw,6-1 6-4,,,,Renata Jamrichova,SVK,,,Nadia Podoroska,ARG
Fed/BJK Cup,2023-11-10,Play-Offs - Slovakia vs Argentina,I.hard,Slovakia,Last 16,Main Draw,7-5 7-5,,,,Julia Riera,ARG,,,Anna Karolina Schmiedlova,SVK
Fed/BJK Cup,2023-11-10,Play-Offs - Slovakia vs Argentina,I.hard,Slovakia,Last 16,Main Draw,3-6 6-3 6-3,,,,Viktoria Hruncakova,SVK,,,Nadia Podoroska,ARG
Fed/BJK Cup,2023-04-15,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-3 6-2,,,,Julia Riera,ARG,,,Maria Herazo,COL
Fed/BJK Cup,2023-04-15,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-1 6-0,,,,Martina Capurro Taborda,ARG,,,Yuliana Monroy,COL
Fed/BJK Cup,2023-04-14,Group I Americas,Clay,Colombia,Round Robin,Main Draw,7-5 6-1,,,,Lucciana Perez Alarcon,PER,,,Martina Capurro Taborda,ARG
Fed/BJK Cup,2023-04-14,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-0 6-0,,,,Julia Riera,ARG,,,Romina Ccuno,PER
Fed/BJK Cup,2023-04-13,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 ret.,,,,Julia Riera,ARG,,,Daniela Seguel,CHI
Fed/BJK Cup,2023-04-13,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-3 6-0,,,,Martina Capurro Taborda,ARG,,,Fernanda Labrana,CHI
Fed/BJK Cup,2023-04-12,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-4 6-0,,,,Martina Capurro Taborda,ARG,,,Catalina Padilla Udaeta,BOL
Fed/BJK Cup,2023-04-12,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 6-1,,,,Julia Riera,ARG,,,Noelia Zeballos Melgar,BOL
Fed/BJK Cup,2023-04-11,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-7(5) 6-0 6-1,,,,Julia Riera,ARG,,,Maria Gabriela Rivera Corado,GUA
Fed/BJK Cup,2023-04-11,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-2 6-3,,,,Martina Capurro Taborda,ARG,,,Kirsten-Andrea Weedon,GUA
Fed/BJK Cup,2022-11-12,Play-Offs - Brazil vs Argentina,Clay,Argentina,Last 16,Main Draw,6-2 6-0,,,,Laura Pigossi,BRA,,,Solana Sierra,ARG
Fed/BJK Cup,2022-11-12,Play-Offs - Brazil vs Argentina,Clay,Argentina,Last 16,Main Draw,6-3 6-3,,,,Beatriz Haddad Maia,BRA,,,Maria Lourdes Carle,ARG
Fed/BJK Cup,2022-11-11,Play-Offs - Brazil vs Argentina,Clay,Argentina,Last 16,Main Draw,6-1 6-3,,,,Beatriz Haddad Maia,BRA,,,Nadia Podoroska,ARG
Fed/BJK Cup,2022-11-11,Play-Offs - Brazil vs Argentina,Clay,Argentina,Last 16,Main Draw,6-2 7-5,,,,Paula Ormaechea,ARG,,,Laura Pigossi,BRA
Fed/BJK Cup,2022-04-16,Group I Americas,Hard,Ecuador,Semi Finals,Promotion Play-off,6-3 6-0,,,,Maria Lourdes Carle,ARG,,,Renata Zarazua Ruckstuhl,MEX
Fed/BJK Cup,2022-04-16,Group I Americas,Hard,Ecuador,Semi Finals,Promotion Play-off,7-5 6-1,,,,Solana Sierra,ARG,,,Marcela Zacarias,MEX
Fed/BJK Cup,2022-04-15,Group I Americas,Hard,Ecuador,Round Robin,Main Draw,6-4 6-0,,,,Solana Sierra,ARG,,,Melissa Morales,GUA
Fed/BJK Cup,2022-04-15,Group I Americas,Hard,Ecuador,Round Robin,Main Draw,3-6 6-3 6-3,,,,Jazmin Ortenzi,ARG,,,Kirsten-Andrea Weedon,GUA
Fed/BJK Cup,2022-04-14,Group I Americas,Hard,Ecuador,Round Robin,Main Draw,7-6(1) 4-6 7-6(12),,,,Solana Sierra,ARG,,,Laura Pigossi,BRA
Fed/BJK Cup,2022-04-14,Group I Americas,Hard,Ecuador,Round Robin,Main Draw,6-7(10) 6-3 7-6(5),,,,Beatriz Haddad Maia,BRA,,,Maria Lourdes Carle,ARG
Fed/BJK Cup,2022-04-13,Group I Americas,Hard,Ecuador,Round Robin,Main Draw,6-2 6-3,,,,Solana Sierra,ARG,,,Yuliana Lizarazo,COL
Fed/BJK Cup,2022-04-13,Group I Americas,Hard,Ecuador,Round Robin,Main Draw,3-6 7-5 6-2,,,,Maria Lourdes Carle,ARG,,,Maria Herazo,COL
Fed/BJK Cup,2021-04-17,Play-Offs - Kazakhstan vs Argentina,Clay,Argentina,Last 16,Main Draw,6-7(3) 7-6(3),,,,Maria Lourdes Carle,ARG,,,Yulia Putintseva,KAZ
Fed/BJK Cup,2021-04-17,Play-Offs - Kazakhstan vs Argentina,Clay,Argentina,Last 16,Main Draw,6-4 6-4,,,,Elena Rybakina,KAZ,,,Nadia Podoroska,ARG
Fed/BJK Cup,2021-04-16,Play-Offs - Kazakhstan vs Argentina,Clay,Argentina,Last 16,Main Draw,2-6 6-4 6-0,,,,Yulia Putintseva,KAZ,,,Nadia Podoroska,ARG
Fed/BJK Cup,2021-04-16,Play-Offs - Kazakhstan vs Argentina,Clay,Argentina,Last 16,Main Draw,6-4 3-6 6-0,,,,Maria Lourdes Carle,ARG,,,Elena Rybakina,KAZ
Fed/BJK Cup,2020-02-08,Group I Americas,Clay,Chile,Semi Finals,Promotion Play-off,7-5 6-2,,,,Nadia Podoroska,ARG,,,Emiliana Arango,COL
Fed/BJK Cup,2020-02-08,Group I Americas,Clay,Chile,Semi Finals,Promotion Play-off,6-4 6-4,,,,Paula Ormaechea,ARG,,,Camila Osorio Serrano,COL
Fed/BJK Cup,2020-02-07,Group I Americas,Clay,Chile,Round Robin,Main Draw,7-5 6-1,,,,Victoria Bosio,ARG,,,Daianne Hayashida,PER
Fed/BJK Cup,2020-02-07,Group I Americas,Clay,Chile,Round Robin,Main Draw,6-1 6-1,,,,Paula Ormaechea,ARG,,,Romina Ccuno,PER
Fed/BJK Cup,2020-02-06,Group I Americas,Clay,Chile,Round Robin,Main Draw,6-2 6-3,,,,Nadia Podoroska,ARG,,,Barbara Gatica,CHI
Fed/BJK Cup,2020-02-06,Group I Americas,Clay,Chile,Round Robin,Main Draw,6-3 6-3,,,,Paula Ormaechea,ARG,,,Daniela Seguel,CHI
Fed/BJK Cup,2020-02-05,Group I Americas,Clay,Chile,Round Robin,Main Draw,6-2 6-0,,,,Nadia Podoroska,ARG,,,Fernanda Contreras Gomez,MEX
Fed/BJK Cup,2020-02-05,Group I Americas,Clay,Chile,Round Robin,Main Draw,6-3 6-4,,,,Giuliana Olmos Dick,MEX,,,Paula Ormaechea,ARG
Fed/BJK Cup,2019-02-09,Group I Americas,Clay,Colombia,Semi Finals,Relegation Play-off,0-6 7-5 7-6(1),,,,Charlotte Roemer,ECU,,,Victoria Bosio,ARG
Fed/BJK Cup,2019-02-09,Group I Americas,Clay,Colombia,Semi Finals,Relegation Play-off,7-5 6-2,,,,Catalina Pella,ARG,,,Mell Elizabeth Reasco Gonzalez,ECU
Fed/BJK Cup,2019-02-08,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-7(3) 7-5 7-6(4),,,,Victoria Bosio,ARG,,,Beatriz Haddad Maia,BRA
Fed/BJK Cup,2019-02-08,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-4 6-4,,,,Carolina Alves,BRA,,,Catalina Pella,ARG
Fed/BJK Cup,2019-02-07,Group I Americas,Clay,Colombia,Round Robin,Main Draw,7-5 7-6(4),,,,Daniela Seguel,CHI,,,Victoria Bosio,ARG
Fed/BJK Cup,2019-02-07,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-4 6-3,,,,Fernanda Brito,CHI,,,Catalina Pella,ARG
Fed/BJK Cup,2019-02-06,Group I Americas,Clay,Colombia,Round Robin,Main Draw,6-3 6-1,,,,Catalina Pella,ARG,,,Lauren Anzalotta Kynoch,PUR
Fed/BJK Cup,2019-02-06,Group I Americas,Clay,Colombia,Round Robin,Main Draw,3-6 7-5 6-2,,,,Monica Puig,PUR,,,Victoria Bosio,ARG
Fed/BJK Cup,2018-02-10,Group I Americas,Clay,Paraguay,Final,3rd to 4th Play-off,6-4 6-4,,,,Stephanie Mariel Petit,ARG,,,Maria Paulina Perez-Garcia,COL
Fed/BJK Cup,2018-02-10,Group I Americas,Clay,Paraguay,Final,3rd to 4th Play-off,6-1 6-4,,,,Paula Ormaechea,ARG,,,Juliana Valero,COL
Fed/BJK Cup,2018-02-09,Group I Americas,Clay,Paraguay,Round Robin,Main Draw,6-2 4-6 6-4,,,,Beatriz Haddad Maia,BRA,,,Catalina Pella,ARG
Fed/BJK Cup,2018-02-09,Group I Americas,Clay,Paraguay,Round Robin,Main Draw,7-5 6-0,,,,Paula Ormaechea,ARG,,,Nathaly Kurata,BRA
Fed/BJK Cup,2018-02-08,Group I Americas,Clay,Paraguay,Round Robin,Main Draw,6-4 1-6 6-1,,,,Paula Ormaechea,ARG,,,Aymet Uzcategui,VEN
Fed/BJK Cup,2018-02-08,Group I Americas,Clay,Paraguay,Round Robin,Main Draw,4-6 6-0 6-1,,,,Catalina Pella,ARG,,,Andrea Gamiz,VEN
Fed/BJK Cup,2018-02-07,Group I Americas,Clay,Paraguay,Round Robin,Main Draw,6-0 6-7(6) 6-2,,,,Catalina Pella,ARG,,,Kirsten-Andrea Weedon,GUA
Fed/BJK Cup,2018-02-07,Group I Americas,Clay,Paraguay,Round Robin,Main Draw,7-5 6-2,,,,Paula Ormaechea,ARG,,,Daniela Schippers,GUA
Fed/BJK Cup,2017-02-11,Group I Americas,Hard,Mexico,Final,3rd to 4th Play-off,6-3 6-4,,,,Montserrat Gonzalez,PAR,,,Maria Irigoyen,ARG
Fed/BJK Cup,2017-02-11,Group I Americas,Hard,Mexico,Final,3rd to 4th Play-off,6-4 6-0,,,,Veronica Cepede Royg,PAR,,,Guadalupe Perez Rojas,ARG
Fed/BJK Cup,2017-02-09,Group I Americas,Hard,Mexico,Round Robin,Main Draw,3-6 6-4 6-2,,,,Teliana Pereira,BRA,,,Catalina Pella,ARG
Fed/BJK Cup,2017-02-09,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-3 6-4,,,,Nadia Podoroska,ARG,,,Gabriela Ce,BRA
Fed/BJK Cup,2017-02-08,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-4 6-2,,,,Nadia Podoroska,ARG,,,Giuliana Olmos Dick,MEX
Fed/BJK Cup,2017-02-08,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-3 6-0,,,,Renata Zarazua Ruckstuhl,MEX,,,Catalina Pella,ARG
Fed/BJK Cup,2017-02-07,Group I Americas,Hard,Mexico,Round Robin,Main Draw,1-6 6-3 7-6(1),,,,Catalina Pella,ARG,,,Mariana Duque-Marino,COL
Fed/BJK Cup,2017-02-07,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-2 6-2,,,,Nadia Podoroska,ARG,,,Camila Osorio Serrano,COL
Fed/BJK Cup,2017-02-06,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-3 6-4,,,,Daniela Seguel,CHI,,,Catalina Pella,ARG
Fed/BJK Cup,2017-02-06,Group I Americas,Hard,Mexico,Round Robin,Main Draw,6-0 6-2,,,,Nadia Podoroska,ARG,,,Fernanda Brito,CHI
Fed/BJK Cup,2016-04-17,World Group II - Argentina vs Ukraine,Hard,Ukraine,Quarter Finals,Play-off,Not Played,,,,Nadia Podoroska,ARG,,,Kateryna Volodko,UKR
Fed/BJK Cup,2016-04-17,World Group II - Argentina vs Ukraine,Hard,Ukraine,Quarter Finals,Play-off,6-0 6-3,,,,Lesia Tsurenko,UKR,,,Maria Irigoyen,ARG
Fed/BJK Cup,2016-04-16,World Group II - Argentina vs Ukraine,Hard,Ukraine,Quarter Finals,Play-off,6-1 6-1,,,,Kateryna Volodko,UKR,,,Maria Irigoyen,ARG
Fed/BJK Cup,2016-04-16,World Group II - Argentina vs Ukraine,Hard,Ukraine,Quarter Finals,Play-off,6-1 6-4,,,,Lesia Tsurenko,UKR,,,Nadia Podoroska,ARG
Fed/BJK Cup,2016-02-06,Group I Americas,Clay,Bolivia,Final,Promotion Play-off,6-0 6-2,,,,Catalina Pella,ARG,,,Camila Giangreco Campiz,PAR
Fed/BJK Cup,2016-02-06,Group I Americas,Clay,Bolivia,Final,Promotion Play-off,6-4 6-3,,,,Nadia Podoroska,ARG,,,Montserrat Gonzalez,PAR
Fed/BJK Cup,2016-02-05,Group I Americas,Clay,Bolivia,Round Robin,Main Draw,6-0 6-0,,,,Teliana Pereira,BRA,,,Maria Irigoyen,ARG
Fed/BJK Cup,2016-02-05,Group I Americas,Clay,Bolivia,Round Robin,Main Draw,7-5 6-3,,,,Nadia Podoroska,ARG,,,Beatriz Haddad Maia,BRA
Fed/BJK Cup,2016-02-04,Group I Americas,Clay,Bolivia,Round Robin,Main Draw,7-6(3) 6-2,,,,Maria Irigoyen,ARG,,,Dominique Schaefer,PER
Fed/BJK Cup,2016-02-04,Group I Americas,Clay,Bolivia,Round Robin,Main Draw,6-2 6-1,,,,Nadia Podoroska,ARG,,,Anastasia Iamachkine,PER
Fed/BJK Cup,2016-02-03,Group I Americas,Clay,Bolivia,Round Robin,Main Draw,6-2 6-2,,,,Maria Irigoyen,ARG,,,Charlotte Roemer,ECU
Fed/BJK Cup,2016-02-03,Group I Americas,Clay,Bolivia,Round Robin,Main Draw,6-2 6-1,,,,Nadia Podoroska,ARG,,,Camila Romero,ECU
Fed/BJK Cup,2015-04-19,World Group II - Spain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-1 4-6 9-7,,,,Lara Arruabarrena,ESP,,,Paula Ormaechea,ARG
Fed/BJK Cup,2015-04-19,World Group II - Spain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,4-6 7-6(2) 6-1,,,,Sara Sorribes Tormo,ESP,,,Paula Ormaechea,ARG
Fed/BJK Cup,2015-04-19,World Group II - Spain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,Not Played,,,,Maria Irigoyen,ARG,,,Sara Sorribes Tormo,ESP
Fed/BJK Cup,2015-04-19,World Group II - Spain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-0 6-1,,,,Lara Arruabarrena,ESP,,,Maria Irigoyen,ARG
