match_type,match_date,tournament_name,surface,tournament_country,round_name,draw,result,result_status,winner_entry,winner_seed,winner_name,winner_country,loser_entry,loser_seed,loser_name,loser_country
Fed/BJK Cup,2015-02-08,World Group II - USA vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-3 6-2,,,,Venus Williams,USA,,,Paula Ormaechea,ARG
Fed/BJK Cup,2015-02-08,World Group II - USA vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-4 6-4,,,,Paula Ormaechea,ARG,,,CoCo Vandeweghe,USA
Fed/BJK Cup,2015-02-08,World Group II - USA vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,7-5 6-0,,,,Serena Williams,USA,,,Maria Irigoyen,ARG
Fed/BJK Cup,2015-02-08,World Group II - USA vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-1 6-4,,,,Venus Williams,USA,,,Maria Irigoyen,ARG
Fed/BJK Cup,2014-04-20,World Group - Russia vs Argentina,I.clay,Russia,Quarter Finals,Play-off,7-5 6-1,,,,Ekaterina Makarova,RUS,,,Maria Irigoyen,ARG
Fed/BJK Cup,2014-04-20,World Group - Russia vs Argentina,I.clay,Russia,Quarter Finals,Play-off,6-1 6-2,,,,Ekaterina Makarova,RUS,,,Paula Ormaechea,ARG
Fed/BJK Cup,2014-04-20,World Group - Russia vs Argentina,I.clay,Russia,Quarter Finals,Play-off,6-3 6-3,,,,Elena Vesnina,RUS,,,Paula Ormaechea,ARG
Fed/BJK Cup,2014-04-20,World Group - Russia vs Argentina,I.clay,Russia,Quarter Finals,Play-off,Not Played,,,,Elena Vesnina,RUS,,,Maria Irigoyen,ARG
Fed/BJK Cup,2014-02-09,World Group II - Argentina vs Japan,Clay,Argentina,Quarter Finals,Main Draw,6-2 3-6 6-3,,,,Paula Ormaechea,ARG,,,Misaki Doi,JPN
Fed/BJK Cup,2014-02-09,World Group II - Argentina vs Japan,Clay,Argentina,Quarter Finals,Main Draw,6-7(7) 6-4 6-4,,,,Maria Irigoyen,ARG,,,Kurumi Nara,JPN
Fed/BJK Cup,2014-02-09,World Group II - Argentina vs Japan,Clay,Argentina,Quarter Finals,Main Draw,6-3 6-4,,,,Paula Ormaechea,ARG,,,Kurumi Nara,JPN
Fed/BJK Cup,2014-02-09,World Group II - Argentina vs Japan,Clay,Argentina,Quarter Finals,Main Draw,Not Played,,,,Misaki Doi,JPN,,,Maria Irigoyen,ARG
Fed/BJK Cup,2013-04-21,World Group II - Great Britain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-4 4-6 6-2,,,,Paula Ormaechea,ARG,,,Laura Robson,GBR
Fed/BJK Cup,2013-04-21,World Group II - Great Britain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,7-5 3-6 6-1,,,,Maria Irigoyen,ARG,,,Elena Baltacha,GBR
Fed/BJK Cup,2013-04-21,World Group II - Great Britain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-3 6-2,,,,Paula Ormaechea,ARG,,,Johanna Konta,GBR
Fed/BJK Cup,2013-04-21,World Group II - Great Britain vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-1 6-1,,,,Laura Robson,GBR,,,Florencia Molinero,ARG
Fed/BJK Cup,2013-02-10,World Group II - Argentina vs Sweden,Clay,Argentina,Quarter Finals,Main Draw,6-3 6-2,,,,Johanna Larsson,SWE,,,Florencia Molinero,ARG
Fed/BJK Cup,2013-02-10,World Group II - Argentina vs Sweden,Clay,Argentina,Quarter Finals,Main Draw,6-3 2-6 6-1,,,,Florencia Molinero,ARG,,,Sofia Arvidsson,SWE
Fed/BJK Cup,2013-02-10,World Group II - Argentina vs Sweden,Clay,Argentina,Quarter Finals,Main Draw,6-3 6-0,,,,Paula Ormaechea,ARG,,,Johanna Larsson,SWE
Fed/BJK Cup,2013-02-10,World Group II - Argentina vs Sweden,Clay,Argentina,Quarter Finals,Main Draw,7-5 6-7(6) 3-2,,,,Sofia Arvidsson,SWE,,,Paula Ormaechea,ARG
Fed/BJK Cup,2012-04-22,"World Group II - Argentina vs China, P.R.",Clay,Argentina,Quarter Finals,Play-off,7-6(1) 2-6 6-3,,,,Yi-Miao Zhou,CHN,,,Florencia Molinero,ARG
Fed/BJK Cup,2012-04-22,"World Group II - Argentina vs China, P.R.",Clay,Argentina,Quarter Finals,Play-off,6-2 6-2,,,,Paula Ormaechea,ARG,,,Yi-Miao Zhou,CHN
Fed/BJK Cup,2012-04-22,"World Group II - Argentina vs China, P.R.",Clay,Argentina,Quarter Finals,Play-off,6-3 6-4,,,,Florencia Molinero,ARG,,,Qiang Wang,CHN
Fed/BJK Cup,2012-04-22,"World Group II - Argentina vs China, P.R.",Clay,Argentina,Quarter Finals,Play-off,6-4 6-2,,,,Paula Ormaechea,ARG,,,Qiang Wang,CHN
Fed/BJK Cup,2012-02-04,Group I Americas,Clay,Brazil,Final,Promotion Play-off,3-6 6-2 6-1,,,,Florencia Molinero,ARG,,,Mariana Duque-Marino,COL
Fed/BJK Cup,2012-02-04,Group I Americas,Clay,Brazil,Final,Promotion Play-off,6-2 6-4,,,,Paula Ormaechea,ARG,,,Catalina Castano,COL
Fed/BJK Cup,2012-02-03,Group I Americas,Clay,Brazil,Round Robin,Main Draw,7-5 6-4,,,,Florencia Molinero,ARG,,,Patricia Ku Flores,PER
Fed/BJK Cup,2012-02-03,Group I Americas,Clay,Brazil,Round Robin,Main Draw,6-1 6-0,,,,Paula Ormaechea,ARG,,,Ferny Angeles Paz,PER
Fed/BJK Cup,2012-02-02,Group I Americas,Clay,Brazil,Round Robin,Main Draw,7-5 6-4,,,,Paula Ormaechea,ARG,,,Aleksandra Wozniak,CAN
Fed/BJK Cup,2012-02-02,Group I Americas,Clay,Brazil,Round Robin,Main Draw,6-2 6-2,,,,Florencia Molinero,ARG,,,Stephanie Dubois,CAN
Fed/BJK Cup,2012-02-01,Group I Americas,Clay,Brazil,Round Robin,Main Draw,6-3 6-0,,,,Paula Ormaechea,ARG,,,Larikah Russell,BAH
Fed/BJK Cup,2012-02-01,Group I Americas,Clay,Brazil,Round Robin,Main Draw,6-2 6-0,,,,Florencia Molinero,ARG,,,Simone Pratt,BAH
Fed/BJK Cup,2011-07-17,World Group II - Japan vs Argentina,I.hard,Japan,Quarter Finals,Play-off,6-2 6-3,,,,Ayumi Morita,JPN,,,Mailen Auroux,ARG
Fed/BJK Cup,2011-07-17,World Group II - Japan vs Argentina,I.hard,Japan,Quarter Finals,Play-off,6-0 6-0,,,,Misaki Doi,JPN,,,Maria Irigoyen,ARG
Fed/BJK Cup,2011-07-17,World Group II - Japan vs Argentina,I.hard,Japan,Quarter Finals,Play-off,6-2 6-1,,,,Ayumi Morita,JPN,,,Aranza Salut,ARG
Fed/BJK Cup,2011-07-17,World Group II - Japan vs Argentina,I.hard,Japan,Quarter Finals,Play-off,Not Played,,,,Mailen Auroux,ARG,,,Misaki Doi,JPN
Fed/BJK Cup,2011-02-05,Group I Americas,Clay,Argentina,Final,Promotion Play-off,6-0 6-0,,,,Gisela Dulko,ARG,,,Mariana Duque-Marino,COL
Fed/BJK Cup,2011-02-05,Group I Americas,Clay,Argentina,Final,Promotion Play-off,7-6(5) 6-1,,,,Florencia Molinero,ARG,,,Catalina Castano,COL
Fed/BJK Cup,2011-02-04,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-2 6-3,,,,Florencia Molinero,ARG,,,Patricia Ku Flores,PER
Fed/BJK Cup,2011-02-04,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-0 6-3,,,,Gisela Dulko,ARG,,,Bianca Botto,PER
Fed/BJK Cup,2011-02-03,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-7(5) 6-1 6-3,,,,Florencia Molinero,ARG,,,Montserrat Gonzalez,PAR
Fed/BJK Cup,2011-02-03,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-4 6-2,,,,Veronica Cepede Royg,PAR,,,Maria Irigoyen,ARG
Fed/BJK Cup,2011-02-02,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-4 6-3,,,,Florencia Molinero,ARG,,,Maria Ines Deheza,BOL
Fed/BJK Cup,2011-02-02,Group I Americas,Clay,Argentina,Round Robin,Main Draw,7-5 6-0,,,,Maria Irigoyen,ARG,,,Maria-Fernanda Alvarez-Teran,BOL
Fed/BJK Cup,2010-04-25,World Group II - Argentina vs Canada,I.carpet,Canada,Quarter Finals,Play-off,6-4 6-2,,,,Aleksandra Wozniak,CAN,,,Paula Ormaechea,ARG
Fed/BJK Cup,2010-04-25,World Group II - Argentina vs Canada,I.carpet,Canada,Quarter Finals,Play-off,6-4 6-3,,,,Valerie Tetreault,CAN,,,Jorgelina Cravero,ARG
Fed/BJK Cup,2010-04-25,World Group II - Argentina vs Canada,I.carpet,Canada,Quarter Finals,Play-off,6-7(6) 6-1 6-1,,,,Valerie Tetreault,CAN,,,Paula Ormaechea,ARG
Fed/BJK Cup,2010-04-25,World Group II - Argentina vs Canada,I.carpet,Canada,Quarter Finals,Play-off,6-4 6-4,,,,Aleksandra Wozniak,CAN,,,Jorgelina Cravero,ARG
Fed/BJK Cup,2010-02-07,World Group II - Estonia vs Argentina,I.hard,Estonia,Quarter Finals,Main Draw,6-1 6-2,,,,Maret Ani,EST,,,Maria Irigoyen,ARG
Fed/BJK Cup,2010-02-07,World Group II - Estonia vs Argentina,I.hard,Estonia,Quarter Finals,Main Draw,6-2 6-3,,,,Maret Ani,EST,,,Paula Ormaechea,ARG
Fed/BJK Cup,2010-02-07,World Group II - Estonia vs Argentina,I.hard,Estonia,Quarter Finals,Main Draw,6-1 6-1,,,,Kaia Kanepi,EST,,,Aranza Salut,ARG
Fed/BJK Cup,2010-02-07,World Group II - Estonia vs Argentina,I.hard,Estonia,Quarter Finals,Main Draw,6-1 7-5,,,,Kaia Kanepi,EST,,,Paula Ormaechea,ARG
Fed/BJK Cup,2009-04-26,World Group - Argentina vs Ukraine,Clay,Argentina,Quarter Finals,Play-off,6-3 6-3,,,,Alona Bondarenko,UKR,,,Maria Irigoyen,ARG
Fed/BJK Cup,2009-04-26,World Group - Argentina vs Ukraine,Clay,Argentina,Quarter Finals,Play-off,4-6 7-5 6-2,,,,Mariya Koryttseva,UKR,,,Jorgelina Cravero,ARG
Fed/BJK Cup,2009-04-26,World Group - Argentina vs Ukraine,Clay,Argentina,Quarter Finals,Play-off,6-2 6-1,,,,Olga Savchuk,UKR,,,Aranza Salut,ARG
Fed/BJK Cup,2009-04-26,World Group - Argentina vs Ukraine,Clay,Argentina,Quarter Finals,Play-off,6-1 6-2,,,,Alona Bondarenko,UKR,,,Jorgelina Cravero,ARG
Fed/BJK Cup,2009-02-08,World Group - Argentina vs USA,Hard,United States,Quarter Finals,Main Draw,2-6 6-1 6-2,,,,Melanie Oudin,USA,,,Betina Jozami,ARG
Fed/BJK Cup,2009-02-08,World Group - Argentina vs USA,Hard,United States,Quarter Finals,Main Draw,6-2 7-5,,,,Gisela Dulko,ARG,,,Melanie Oudin,USA
Fed/BJK Cup,2009-02-08,World Group - Argentina vs USA,Hard,United States,Quarter Finals,Main Draw,6-2 6-1,,,,Jill Craybas,USA,,,Betina Jozami,ARG
Fed/BJK Cup,2009-02-08,World Group - Argentina vs USA,Hard,United States,Quarter Finals,Main Draw,6-1 6-3,,,,Gisela Dulko,ARG,,,Jill Craybas,USA
Fed/BJK Cup,2008-04-27,World Group - Germany vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-2 6-4,,,,Gisela Dulko,ARG,,,Martina Muller,GER
Fed/BJK Cup,2008-04-27,World Group - Germany vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-3 6-1,,,,Betina Jozami,ARG,,,Angelique Kerber,GER
Fed/BJK Cup,2008-04-27,World Group - Germany vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-2 6-2,,,,Gisela Dulko,ARG,,,Sabine Lisicki,GER
Fed/BJK Cup,2008-04-27,World Group - Germany vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-1 6-0,,,,Martina Muller,GER,,,Jorgelina Cravero,ARG
Fed/BJK Cup,2008-02-03,World Group II - Argentina vs Austria,Clay,Argentina,Quarter Finals,Main Draw,2-6 6-3 7-5,,,,Melanie Klaffner,AUT,,,Maria-Emilia Salerni,ARG
Fed/BJK Cup,2008-02-03,World Group II - Argentina vs Austria,Clay,Argentina,Quarter Finals,Main Draw,7-5 3-6 6-2,,,,Maria-Emilia Salerni,ARG,,,Patricia Mayr-Achleitner,AUT
Fed/BJK Cup,2008-02-03,World Group II - Argentina vs Austria,Clay,Argentina,Quarter Finals,Main Draw,7-6(4) 6-3,,,,Jorgelina Cravero,ARG,,,Yvonne Meusburger-Garamszegi,AUT
Fed/BJK Cup,2008-02-03,World Group II - Argentina vs Austria,Clay,Argentina,Quarter Finals,Main Draw,6-4 6-4,,,,Jorgelina Cravero,ARG,,,Melanie Klaffner,AUT
Fed/BJK Cup,2007-07-15,World Group II - Canada vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-3 6-4,,,,Maria-Emilia Salerni,ARG,,,Aleksandra Wozniak,CAN
Fed/BJK Cup,2007-07-15,World Group II - Canada vs Argentina,Clay,Argentina,Quarter Finals,Play-off,7-5 6-4,,,,Gisela Dulko,ARG,,,Marie-Eve Pelletier,CAN
Fed/BJK Cup,2007-07-15,World Group II - Canada vs Argentina,Clay,Argentina,Quarter Finals,Play-off,0-6 6-2 6-2,,,,Aleksandra Wozniak,CAN,,,Gisela Dulko,ARG
Fed/BJK Cup,2007-07-15,World Group II - Canada vs Argentina,Clay,Argentina,Quarter Finals,Play-off,6-4 6-1,,,,Maria-Emilia Salerni,ARG,,,Stephanie Dubois,CAN
Fed/BJK Cup,2007-04-21,Group I Americas,Clay,Argentina,Final,Play-off,6-1 6-2,,,,Gisela Dulko,ARG,,,Jenifer Widjaja,BRA
Fed/BJK Cup,2007-04-21,Group I Americas,Clay,Argentina,Final,Play-off,6-2 6-3,,,,Jorgelina Cravero,ARG,,,Maria-Fernanda Alves,BRA
Fed/BJK Cup,2007-04-20,Group I Americas,Clay,Argentina,Round Robin,Main Draw,7-5 6-4,,,,Gisela Dulko,ARG,,,Catalina Castano,COL
Fed/BJK Cup,2007-04-20,Group I Americas,Clay,Argentina,Round Robin,Main Draw,7-6(3) 6-2,,,,Jorgelina Cravero,ARG,,,Mariana Duque-Marino,COL
Fed/BJK Cup,2007-04-19,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-0 6-2,,,,Jorgelina Cravero,ARG,,,Vilmarie Castellvi,PUR
Fed/BJK Cup,2007-04-19,Group I Americas,Clay,Argentina,Round Robin,Main Draw,7-5 6-1,,,,Gisela Dulko,ARG,,,Kristina Brandi,PUR
Fed/BJK Cup,2007-04-18,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-0 6-0,,,,Gisela Dulko,ARG,,,Katherine Hoepelman,DOM
Fed/BJK Cup,2007-04-18,Group I Americas,Clay,Argentina,Round Robin,Main Draw,6-0 6-0,,,,Jorgelina Cravero,ARG,,,Leyla Esther Cabrera,DOM
Fed/BJK Cup,2006-07-16,World Group II - Canada vs Argentina,Hard,Canada,Quarter Finals,Play-off,6-2 6-4,,,,Aleksandra Wozniak,CAN,,,Mariana Diaz-Oliva,ARG
Fed/BJK Cup,2006-07-16,World Group II - Canada vs Argentina,Hard,Canada,Quarter Finals,Play-off,6-4 6-3,,,,Gisela Dulko,ARG,,,Stephanie Dubois,CAN
Fed/BJK Cup,2006-07-16,World Group II - Canada vs Argentina,Hard,Canada,Quarter Finals,Play-off,6-2 6-4,,,,Stephanie Dubois,CAN,,,Clarisa Fernandez,ARG
Fed/BJK Cup,2006-07-16,World Group II - Canada vs Argentina,Hard,Canada,Quarter Finals,Play-off,7-6(6) 6-3,,,,Aleksandra Wozniak,CAN,,,Gisela Dulko,ARG
Fed/BJK Cup,2006-04-23,World Group II - Croatia vs Argentina,I.carpet,Croatia,Quarter Finals,Main Draw,2-6 6-1 6-4,,,,Maria-Jose Argeri,ARG,,,Ivana Lisjak,CRO
Fed/BJK Cup,2006-04-23,World Group II - Croatia vs Argentina,I.carpet,Croatia,Quarter Finals,Main Draw,6-4 6-2,,,,Karolina Sprem,CRO,,,Mariana Diaz-Oliva,ARG
Fed/BJK Cup,2006-04-23,World Group II - Croatia vs Argentina,I.carpet,Croatia,Quarter Finals,Main Draw,6-2 3-6 6-4,,,,Mariana Diaz-Oliva,ARG,,,Ivana Lisjak,CRO
Fed/BJK Cup,2006-04-23,World Group II - Croatia vs Argentina,I.carpet,Croatia,Quarter Finals,Main Draw,6-2 6-4,,,,Karolina Sprem,CRO,,,Maria-Jose Argeri,ARG
Fed/BJK Cup,2005-07-10,World Group I - Belgium vs Argentina,Hard,Belgium,Quarter Finals,Play-off,6-4 6-1,,,,Kim Clijsters,BEL,,,Gisela Dulko,ARG
Fed/BJK Cup,2005-07-10,World Group I - Belgium vs Argentina,Hard,Belgium,Quarter Finals,Play-off,6-1 6-3,,,,Gisela Dulko,ARG,,,Els Callens,BEL
Fed/BJK Cup,2005-07-10,World Group I - Belgium vs Argentina,Hard,Belgium,Quarter Finals,Play-off,6-2 6-2,,,,Mariana Diaz-Oliva,ARG,,,Kirsten Flipkens,BEL
Fed/BJK Cup,2005-07-10,World Group I - Belgium vs Argentina,Hard,Belgium,Quarter Finals,Play-off,6-1 6-2,,,,Kim Clijsters,BEL,,,Mariana Diaz-Oliva,ARG
Fed/BJK Cup,2005-04-24,World Group I - Argentina vs Spain,Clay,Spain,Quarter Finals,Main Draw,6-0 6-3,,,,Gisela Dulko,ARG,,,Marta Marrero,ESP
Fed/BJK Cup,2005-04-24,World Group I - Argentina vs Spain,Clay,Spain,Quarter Finals,Main Draw,6-4 4-6 6-3,,,,Nuria Llagostera,ESP,,,Gisela Dulko,ARG
Fed/BJK Cup,2005-04-24,World Group I - Argentina vs Spain,Clay,Spain,Quarter Finals,Main Draw,7-6(6) 6-4,,,,Mariana Diaz-Oliva,ARG,,,Nuria Llagostera,ESP
Fed/BJK Cup,2005-04-24,World Group I - Argentina vs Spain,Clay,Spain,Quarter Finals,Main Draw,6-4 4-6 6-3,,,,Anabel Medina Garrigues,ESP,,,Maria-Emilia Salerni,ARG
Fed/BJK Cup,2004-07-11,World Group - Russia vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-4 3-6 6-4,,,,Gisela Dulko,ARG,,,Svetlana Kuznetsova,RUS
Fed/BJK Cup,2004-07-11,World Group - Russia vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-3 6-0,,,,Vera Zvonareva,RUS,,,Mariana Diaz-Oliva,ARG
Fed/BJK Cup,2004-07-11,World Group - Russia vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-1 7-5,,,,Anastasia Myskina,RUS,,,Gisela Dulko,ARG
Fed/BJK Cup,2004-07-11,World Group - Russia vs Argentina,Clay,Argentina,Quarter Finals,Main Draw,6-3 6-0,,,,Anastasia Myskina,RUS,,,Natalia Gussoni,ARG
Fed/BJK Cup,2004-04-25,World Group - Japan vs Argentina,Clay,Argentina,Last 16,Main Draw,6-7(4) 6-3 7-6(0),,,,Paola Suarez,ARG,,,Ai Sugiyama,JPN
Fed/BJK Cup,2004-04-25,World Group - Japan vs Argentina,Clay,Argentina,Last 16,Main Draw,6-3 6-4,,,,Gisela Dulko,ARG,,,Ai Sugiyama,JPN
