match_type,match_date,tournament_name,surface,tournament_country,round_name,draw,result,result_status,winner_entry,winner_seed,winner_name,winner_country,loser_entry,loser_seed,loser_name,loser_country
Fed/BJK Cup,1991-07-24,World Group,Hard,United Kingdom,Last 16,Play-off,6-1 1-6 8-6,,,,Luciana Corsato-Owsianka,BRA,,,Patricia Tarabini,ARG
Fed/BJK Cup,1991-07-24,World Group,Hard,United Kingdom,Last 16,Play-off,6-0 6-1,,,,Mercedes Paz,ARG,,,Sabrina Giusto,BRA
Fed/BJK Cup,1991-07-23,World Group,Hard,United Kingdom,Last 32,Main Draw,6-0 7-6(5),,,,Manuela Maleeva-Fragniere,SUI,,,Mercedes Paz,ARG
Fed/BJK Cup,1991-07-23,World Group,Hard,United Kingdom,Last 32,Main Draw,2-6 6-2 8-6,,,,Emanuela Zardo,SUI,,,Florencia Labat,ARG
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Semi Finals,Consolation Round,6-4 7-5,,,,Bettina Fulco,ARG,,,Reeka Szikszay,HUN
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Last 32,Main Draw,6-1 6-2,,,,Anke Huber,GER,,,Bettina Fulco,ARG
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Semi Finals,Consolation Round,6-7(6) 6-2 6-3,,,,Andrea Temesvari,HUN,,,Florencia Labat,ARG
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Last 32,Main Draw,6-0 6-3,,,,Claudia Porwik,GER,,,Florencia Labat,ARG
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Quarter Finals,Consolation Round,4-6 6-1 6-4,,,,Florencia Labat,ARG,,,Anne Aallonen,HKG
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Last 16,Consolation Round,6-2 5-7 6-0,,,,Florencia Labat,ARG,,,Katarzyna Nowak,POL
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Last 16,Consolation Round,6-0 6-2,,,,Bettina Fulco,ARG,,,Magdalena Feistel,POL
Fed/BJK Cup,1990-07-29,World Group,Hard,United States,Quarter Finals,Consolation Round,6-2 7-5,,,,Bettina Fulco,ARG,,,Petra Thoren,FIN
Fed/BJK Cup,1989-10-09,World Group,Hard,Japan,Last 32,Main Draw,6-2 6-3,,,,Mercedes Paz,ARG,,,Sarah Castillejo,PHI
Fed/BJK Cup,1989-10-09,World Group,Hard,Japan,Last 32,Main Draw,6-1 6-1,,,,Patricia Tarabini,ARG,,,Dyan Castillejo,PHI
Fed/BJK Cup,1989-10-09,World Group,Hard,Japan,Last 16,Main Draw,4-6 6-1 6-3,,,,Manuela Maleeva-Fragniere,SUI,,,Mercedes Paz,ARG
Fed/BJK Cup,1989-10-09,World Group,Hard,Japan,Last 16,Main Draw,6-1 6-0,,,,Katerina Maleeva,BUL,,,Patricia Tarabini,ARG
Fed/BJK Cup,1988-12-11,World Group,Hard,Australia,Last 32,Main Draw,1-6 7-5 6-3,,,,Bettina Fulco,ARG,,,Angelika Kanellopoulou,GRE
Fed/BJK Cup,1988-12-11,World Group,Hard,Australia,Last 32,Main Draw,6-1 6-1,,,,Mercedes Paz,ARG,,,Olga Tsarbopoulou,GRE
Fed/BJK Cup,1988-12-11,World Group,Hard,Australia,Last 16,Main Draw,6-1 6-2,,,,Mercedes Paz,ARG,,,Karin Ptaszek,DEN
Fed/BJK Cup,1988-12-11,World Group,Hard,Australia,Last 16,Main Draw,6-3 6-2,,,,Tine Scheuer-Larsen,DEN,,,Bettina Fulco,ARG
Fed/BJK Cup,1987-08-02,World Group,Hard,Canada,Last 16,Main Draw,6-3 6-4,,,,Bettina Fulco,ARG,,,Julie Richardson,NZL
Fed/BJK Cup,1987-08-02,World Group,Hard,Canada,Quarter Finals,Main Draw,6-2 6-2,,,,Claudia Kohde-Kilsch,GER,,,Bettina Fulco,ARG
Fed/BJK Cup,1987-08-02,World Group,Hard,Canada,Quarter Finals,Main Draw,6-4 6-4,,,,Steffi Graf,GER,,,Gabriela Sabatini,ARG
Fed/BJK Cup,1987-08-02,World Group,Hard,Canada,Last 16,Main Draw,6-3 7-5,,,,Gabriela Sabatini,ARG,,,Belinda Cordwell,NZL
Fed/BJK Cup,1987-08-02,World Group,Hard,Canada,Last 32,Main Draw,6-4 6-2,,,,Bettina Fulco,ARG,,,Emanuela Zardo,SUI
Fed/BJK Cup,1987-08-02,World Group,Hard,Canada,Last 32,Main Draw,6-2 6-1,,,,Gabriela Sabatini,ARG,,,Eva Krapl,SUI
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Last 32,Main Draw,6-1 6-1,,,,Gabriela Sabatini,ARG,,,Fiorella Bonicelli,FRA
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Last 32,Main Draw,6-1 6-0,,,,Mercedes Paz,ARG,,,Silvana Casaretto,URU
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Last 16,Main Draw,7-6(4) 6-2,,,,Jeong-Soon Lee,KOR,,,Mercedes Paz,ARG
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Last 16,Main Draw,7-5 6-2,,,,Gabriela Sabatini,ARG,,,Soo-Ok Kim,KOR
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Quarter Finals,Main Draw,6-2 5-7 6-4,,,,Gabriela Sabatini,ARG,,,Petra Huber,AUT
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Quarter Finals,Main Draw,6-4 6-2,,,,Mercedes Paz,ARG,,,Judith Wiesner,AUT
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Semi Finals,Main Draw,1-6 6-3 6-3,,,,Helena Sukova,CZE,,,Mercedes Paz,ARG
Fed/BJK Cup,1986-07-27,World Group,Clay,Czechoslovakia,Semi Finals,Main Draw,6-2 6-4,,,,Hana Mandlikova,AUS,,,Gabriela Sabatini,ARG
Fed/BJK Cup,1985-10-14,World Group,Hard,Japan,Quarter Finals,Main Draw,5-7 6-1 6-1,,,,Gabriela Sabatini,ARG,,,Zina Garrison,USA
Fed/BJK Cup,1985-10-14,World Group,Hard,Japan,Quarter Finals,Main Draw,6-1 6-1,,,,Kathy Jordan,USA,,,Adriana Villagran-Reami,ARG
Fed/BJK Cup,1985-10-14,World Group,Hard,Japan,Last 16,Main Draw,6-3 6-4,,,,Mercedes Paz,ARG,,,Julie Richardson,NZL
Fed/BJK Cup,1985-10-14,World Group,Hard,Japan,Last 32,Main Draw,7-6(6) 6-7(6) 8-6,,,,Adriana Villagran-Reami,ARG,,,Pilar Vasquez,PER
Fed/BJK Cup,1985-10-14,World Group,Hard,Japan,Last 32,Main Draw,6-3 6-3,,,,Gabriela Sabatini,ARG,,,Laura Gildemeister,PER
Fed/BJK Cup,1985-10-14,World Group,Hard,Japan,Last 16,Main Draw,6-1 6-0,,,,Gabriela Sabatini,ARG,,,Belinda Cordwell,NZL
Fed/BJK Cup,1984-07-22,World Group,Clay,Brazil,Last 16,Consolation Round,6-1 6-1,,,,Gabriela Sabatini,ARG,,,Claudia Borgiani,VEN
Fed/BJK Cup,1984-07-22,World Group,Clay,Brazil,Last 16,Consolation Round,6-3 6-1,,,,Emilse Rapponi-Longo,ARG,,,Stefania Sernaglia,VEN
Fed/BJK Cup,1984-07-22,World Group,Clay,Brazil,Quarter Finals,Consolation Round,7-6(0) 4-6 6-4,,,,Emilse Rapponi-Longo,ARG,,,Ni Zhong,CHN
Fed/BJK Cup,1984-07-22,World Group,Clay,Brazil,Quarter Finals,Consolation Round,7-5 6-1,,,,Gabriela Sabatini,ARG,,,Li-Lan Duan,CHN
Fed/BJK Cup,1984-07-22,World Group,Clay,Brazil,Last 32,Main Draw,4-6 7-5 6-4,,,,Liz Smylie,AUS,,,Ivanna Madruga-Osses,ARG
Fed/BJK Cup,1984-07-22,World Group,Clay,Brazil,Last 32,Main Draw,2-6 6-4 6-0,,,,Anne Minter,AUS,,,Emilse Rapponi-Longo,ARG
Fed/BJK Cup,1983-07-24,World Group,Clay,Switzerland,Last 16,Main Draw,6-4 7-5,,,,Ivanna Madruga-Osses,ARG,,,Andrea Temesvari,HUN
Fed/BJK Cup,1983-07-24,World Group,Clay,Switzerland,Quarter Finals,Main Draw,4-6 6-1 6-2,,,,Helena Sukova,CZE,,,Emilse Rapponi-Longo,ARG
Fed/BJK Cup,1983-07-24,World Group,Clay,Switzerland,Quarter Finals,Main Draw,6-4 6-3,,,,Hana Mandlikova,AUS,,,Ivanna Madruga-Osses,ARG
Fed/BJK Cup,1983-07-24,World Group,Clay,Switzerland,Last 16,Main Draw,6-4 7-5,,,,Emilse Rapponi-Longo,ARG,,,Csilla Cserepy,HUN
Fed/BJK Cup,1983-07-24,World Group,Clay,Switzerland,Last 32,Main Draw,6-3 6-3,,,,Emilse Rapponi-Longo,ARG,,,Corinne Vanier,FRA
Fed/BJK Cup,1983-07-24,World Group,Clay,Switzerland,Last 32,Main Draw,6-3 6-3,,,,Catherine Tanvier,FRA,,,Ivanna Madruga-Osses,ARG
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Last 16,Consolation Round,6-1 6-1,,,,Emilse Rapponi-Longo,ARG,,,Saida Berthe,SEN
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Quarter Finals,Consolation Round,6-1 6-3,,,,Ivanna Madruga-Osses,ARG,,,Chiu-Mei Ho,TPE
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Quarter Finals,Consolation Round,4-6 6-1 6-1,,,,Adriana Villagran-Reami,ARG,,,Hsiu-Tsuan Wen,TPE
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Semi Finals,Consolation Round,6-0 7-6(0),,,,Carling Bassett-Seguso,CAN,,,Adriana Villagran-Reami,ARG
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Semi Finals,Consolation Round,4-6 7-5 6-2,,,,Ivanna Madruga-Osses,ARG,,,Marjorie Blackwood,CAN
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Last 32,Main Draw,6-4 6-4,,,,Laura Gildemeister,PER,,,Ivanna Madruga-Osses,ARG
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Last 32,Main Draw,6-3 3-6 6-2,,,,Emilse Rapponi-Longo,ARG,,,Pilar Vasquez,PER
Fed/BJK Cup,1982-07-25,World Group,Hard,United States,Last 16,Consolation Round,6-0 6-3,,,,Adriana Villagran-Reami,ARG,,,Sadia Berthe-Hoffman,SEN
Fed/BJK Cup,1980-05-25,World Group,Clay,Germany,Last 32,Main Draw,6-3 6-2,,,,Claudia Casabianca,ARG,,,Elly Appel,NED
Fed/BJK Cup,1980-05-25,World Group,Clay,Germany,Last 32,Main Draw,7-5 6-1,,,,Ivanna Madruga-Osses,ARG,,,Marcella Mesker,NED
Fed/BJK Cup,1980-05-25,World Group,Clay,Germany,Last 16,Main Draw,5-7 7-6(0) 6-2,,,,Sue Barker,GBR,,,Adriana Villagran-Reami,ARG
Fed/BJK Cup,1980-05-25,World Group,Clay,Germany,Last 16,Main Draw,7-5 7-5,,,,Ivanna Madruga-Osses,ARG,,,Virginia Wade,GBR
Fed/BJK Cup,1979-05-06,World Group,Clay,Spain,Last 32,Main Draw,6-2 7-5,,,,Elly Appel,NED,,,Emilse Rapponi-Longo,ARG
Fed/BJK Cup,1979-05-06,World Group,Clay,Spain,Final,Consolation Round,6-0 5-7 6-4,,,,Emilse Rapponi-Longo,ARG,,,Carmen Perea-Alcala,ESP
Fed/BJK Cup,1979-05-06,World Group,Clay,Spain,Last 32,Main Draw,6-4 6-4,,,,Betty Stove,NED,,,Ivanna Madruga-Osses,ARG
Fed/BJK Cup,1979-05-06,World Group,Clay,Spain,Last 16,Consolation Round,6-3 6-1,,,,Ivanna Madruga-Osses,ARG,,,Judit Szorenyi,HUN
Fed/BJK Cup,1979-05-06,World Group,Clay,Spain,Final,Consolation Round,6-1 6-3,,,,Adriana Villagran-Reami,ARG,,,Mónica Álvarez de Mon,ESP
Fed/BJK Cup,1979-05-06,World Group,Clay,Spain,Last 16,Consolation Round,8-6 7-5,,,,Emilse Raponi,ARG,,,Anna Nemeth,HUN
Fed/BJK Cup,1978-12-03,World Group,Grass,Australia,Last 32,Main Draw,11-9 2-6 6-4,,,,Ivanna Madruga-Osses,ARG,,,Dorte Ekner,DEN
Fed/BJK Cup,1978-12-03,World Group,Grass,Australia,Last 16,Main Draw,6-1 6-3,,,,Gail Benedetti,FRA,,,Raquel Giscafre,ARG
Fed/BJK Cup,1978-12-03,World Group,Grass,Australia,Last 16,Main Draw,6-4 6-2,,,,Francoise Durr,FRA,,,Ivanna Madruga-Osses,ARG
Fed/BJK Cup,1978-12-03,World Group,Grass,Australia,Last 32,Main Draw,6-2 6-4,,,,Raquel Giscafre,ARG,,,Anne-Mette Sorensen,DEN
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Last 32,Main Draw,0-6 6-4 6-3,,,,Leyla Musalem,CHI,,,Viviana Segal,ARG
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Last 16,Main Draw,6-4 6-4,,,,Mimi Wikstedt,SWE,,,Elvira Weisenberger,ARG
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Last 32,Main Draw,6-4 4-6 6-4,,,,Raquel Giscafre,ARG,,,Silvana Urroz,CHI
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Last 16,Main Draw,6-0 6-4,,,,Ingrid Bentzer,SWE,,,Raquel Giscafre,ARG
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Quarter Finals,Consolation Round,6-4 6-2,,,,Elvira Weisenberger,ARG,,,Marianne De Crop,BEL
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Last 16,Consolation Round,6-4 7-5,,,,Leyla Musalem,CHI,,,Viviana Segal,ARG
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Quarter Finals,Consolation Round,6-0 6-2,,,,Michele Gurdal,BEL,,,Viviana Segal,ARG
Fed/BJK Cup,1977-06-18,World Group,Grass,United Kingdom,Last 16,Consolation Round,6-3 4-6 6-3,,,,Raquel Giscafre,ARG,,,Silvana Urroz,CHI
Fed/BJK Cup,1976-08-29,World Group,I.carpet,United States,Last 16,Main Draw,6-0 6-3,,,,Betty Stove,NED,,,Raquel Giscafre,ARG
Fed/BJK Cup,1976-08-29,World Group,I.carpet,United States,Last 16,Main Draw,6-1 6-4,,,,Tine Zwaan,NED,,,Viviana Segal,ARG
Fed/BJK Cup,1976-08-29,World Group,I.carpet,United States,Last 32,Main Draw,6-1 7-6(0),,,,Raquel Giscafre,ARG,,,Judy Chaloner,NZL
Fed/BJK Cup,1976-08-29,World Group,I.carpet,United States,Last 32,Main Draw,7-5 6-0,,,,Viviana Segal,ARG,,,Pauline Elliott,NZL
Fed/BJK Cup,1975-05-11,World Group,Clay,France,Last 32,Main Draw,6-4 3-6 6-2,,,,Raquel Giscafre,ARG,,,Mima Jausovec,SLO
Fed/BJK Cup,1975-05-11,World Group,Clay,France,Last 16,Main Draw,2-6 6-4 6-3,,,,Raquel Giscafre,ARG,,,Helga Masthoff,FRG
Fed/BJK Cup,1975-05-11,World Group,Clay,France,Last 16,Main Draw,6-2 6-2,,,,Katja Ebbinghaus,FRG,,,Beatriz Araujo,ARG
Fed/BJK Cup,1975-05-11,World Group,Clay,France,Last 32,Main Draw,6-0 6-0,,,,Beatriz Araujo,ARG,,,Dora Alavantic,YUG
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Semi Finals,Consolation Round,6-3 6-2,,,,Elvira Weisenberger,ARG,,,Monique Van Haver,BEL
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Last 32,Main Draw,6-3 8-6,,,,Raquel Giscafre,ARG,,,Virginia Ruzici,ROU
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Last 32,Main Draw,6-1 6-3,,,,Mariana Simionescu,ROU,,,Beatriz Araujo,ARG
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Final,Consolation Round,8-6 6-8 6-3,,,,Hideko Goto,JPN,,,Elvira Weisenberger,ARG
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Final,Consolation Round,6-1 6-3,,,,Raquel Giscafre,ARG,,,Kazuko Sawamatsu,JPN
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Semi Finals,Consolation Round,6-3 6-2,,,,Raquel Giscafre,ARG,,,Michele Gurdal,BEL
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Quarter Finals,Consolation Round,6-1 6-3,,,,Raquel Giscafre,ARG,,,Ellen Grindvold,NOR
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Last 16,Consolation Round,6-1 6-3,,,,Elvira Weisenberger,ARG,,,Judy Chaloner,NZL
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Last 16,Consolation Round,6-1 6-0,,,,Raquel Giscafre,ARG,,,Robyn Hunt,NZL
Fed/BJK Cup,1974-05-19,World Group,Clay,Italy,Quarter Finals,Consolation Round,6-1 6-0,,,,Beatriz Araujo,ARG,,,Bente Kjolstad,NOR
Fed/BJK Cup,1973-05-03,World Group,Clay,Germany,Last 16,Consolation Round,6-1 6-1,,,,Kazuko Sawamatsu,JPN,,,Ines Roget,ARG
Fed/BJK Cup,1973-05-03,World Group,Clay,Germany,Last 16,Consolation Round,6-3 7-5,,,,Hideko Goto,JPN,,,Elvira Weisenberger,ARG
Fed/BJK Cup,1973-05-01,World Group,Clay,Germany,Last 32,Main Draw,6-3 6-3,,,,Christina Sandberg,SWE,,,Ines Roget,ARG
Fed/BJK Cup,1973-05-01,World Group,Clay,Germany,Last 32,Main Draw,6-1 6-1,,,,Ingrid Bentzer,SWE,,,Raquel Giscafre,ARG
Fed/BJK Cup,1972-03-21,World Group,Hard,South Africa,Last 16,Main Draw,6-3 10-8,,,,Virginia Wade,GBR,,,Beatriz Araujo,ARG
Fed/BJK Cup,1972-03-21,World Group,Hard,South Africa,Last 16,Main Draw,6-3 7-5,,,,Winnie Wooldridge,GBR,,,Raquel Giscafre,ARG
Fed/BJK Cup,1972-03-20,World Group,Hard,South Africa,Last 32,Main Draw,9-7 8-10 6-4,,,,Leena Mutanen,FIN,,,Beatriz Araujo,ARG
Fed/BJK Cup,1972-03-20,World Group,Hard,South Africa,Last 32,Main Draw,6-1 6-0,,,,Raquel Giscafre,ARG,,,Helena Laitinen,FIN
Fed/BJK Cup,1970-12-28,World Group,Grass,Australia,Semi Finals,Consolation Round,6-1 6-1,,,,Kazuko Sawamatsu,JPN,,,Raquel Giscafre,ARG
Fed/BJK Cup,1970-12-28,World Group,Grass,Australia,Semi Finals,Consolation Round,6-2 2-6 6-3,,,,Kimiyo Hatanaka,JPN,,,Ines Roget,ARG
Fed/BJK Cup,1970-12-26,World Group,Grass,Australia,Last 16,Main Draw,6-4 11-9,,,,Robyn Hunt,NZL,,,Ines Roget,ARG
Fed/BJK Cup,1970-12-26,World Group,Grass,Australia,Last 16,Main Draw,9-7 6-3,,,,Marilyn Pryde,NZL,,,Raquel Giscafre,ARG
Fed/BJK Cup,1966-05-12,World Group,Clay,Italy,Last 16,Main Draw,6-4 6-4,,,,Edda Buding,FRG,,,Norma Baylon,ARG
Fed/BJK Cup,1966-05-12,World Group,Clay,Italy,Last 16,Main Draw,6-0 6-3,,,,Helga Masthoff,FRG,,,Graciela Moran,ARG
Fed/BJK Cup,1965-01-15,World Group,Grass,Australia,Last 16,Main Draw,7-5 6-4,,,,Elizabeth Terry,NZL,,,Nora Somoza,ARG
Fed/BJK Cup,1965-01-15,World Group,Grass,Australia,Last 16,Main Draw,6-3 6-3,,,,Norma Baylon,ARG,,,Ruia Morrison-Davy,NZL
Fed/BJK Cup,1964-09-03,World Group,Grass,United States,Quarter Finals,Main Draw,6-3 6-2,,,,Nancy Richey,USA,,,Ana-Maria Bocio,ARG
Fed/BJK Cup,1964-09-03,World Group,Grass,United States,Quarter Finals,Main Draw,12-10 9-7,,,,Billie Jean King,USA,,,Norma Baylon,ARG
Fed/BJK Cup,1964-09-02,World Group,Grass,United States,Last 16,Main Draw,8-6 6-2,,,,Norma Baylon,ARG,,,Christiane Mercelis,BEL
Fed/BJK Cup,1964-09-02,World Group,Grass,United States,Last 16,Main Draw,6-1 6-3,,,,Ana-Maria Bocio,ARG,,,Monique Bedoret,BEL
